Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | System.DateTimeExtensions.AddMonths(System.DateTime,System.Int32,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddDays(System.DateTime,System.Int32,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddDays(System.DateTime,System.Int32,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddHours(System.DateTime,System.Double,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddHours(System.DateTime,System.Double,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddMinutes(System.DateTime,System.Double,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddMinutes(System.DateTime,System.Double,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddSeconds(System.DateTime,System.Double,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddSeconds(System.DateTime,System.Double,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddMilliseconds(System.DateTime,System.Double,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddMilliseconds(System.DateTime,System.Double,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddTicks(System.DateTime,System.Int64,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddTicks(System.DateTime,System.Int64,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.Add(System.DateTime,System.TimeSpan,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.Subtract(System.DateTime,System.TimeSpan,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.Subtract(System.DateTime,System.TimeSpan,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.Add(System.DateTime,System.TimeSpan,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddByDate(System.DateTime,System.Func{System.DateTime,System.DateTime},System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Type        | System.DateTimeOffsetExtensions                                       | Extension methods for <see cref="T:System.DateTimeOffset" />.
Method      | System.DateTimeOffsetExtensions.Date(System.DateTimeOffset)           | Gets a <see cref="M:System.DateTimeOffsetExtensions.Date(System.DateTimeOffset)" /> value that represents the date component of the current            <see cref="T:System.DateTimeOffset" /> object.
Method      | System.DateTimeOffsetExtensions.TimeOfDay(System.DateTimeOffset)      | Gets a <see cref="M:System.DateTimeOffsetExtensions.TimeOfDay(System.DateTimeOffset)" /> value that represents the time component of the current            <see cref="T:System.DateTimeOffset" /> object.
